identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
production_forward fwd-only: 35.841 ms
production_forward bwd-only: 149.475 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.458 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.041259765625
liger_torch_forward fwd+bwd:  4061.908 ms
liger_torch_forward fwd-only: 701.754 ms
liger_torch_forward bwd-only: 3363.438 ms
liger_torch_forward peak allocated: fwd=52.444 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002355213975533843, max_abs=0.078125
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012027529999613762, max_abs=0.5390625, mean_rel=0.10285890102386475, max_rel=215.82029724121094, norm_rel=0.028173569589853287, norm_ratio=1.0000742673873901, cos=0.9996031522750854, ref_abs_avg=0.45894595980644226, test_abs_avg=0.45897817611694336
production_forward grad[1] vs liger_torch_forward: mean_abs=14.670315742492676, max_abs=128.0, mean_rel=0.23008733987808228, max_rel=903.5606079101562, norm_rel=0.02907300740480423, norm_ratio=0.9999931454658508, cos=0.999577522277832, ref_abs_avg=450.3817138671875, test_abs_avg=450.41827392578125
production_forward grad[2] vs liger_torch_forward: mean_abs=1.2518202066421509, max_abs=5.1875, mean_rel=0.13120034337043762, max_rel=31.951457977294922, norm_rel=0.03318219259381294, norm_ratio=0.9995869994163513, cos=0.9994493722915649, ref_abs_avg=38.123924255371094, test_abs_avg=38.11362075805664
production_forward grad[3] vs liger_torch_forward: mean_abs=1.5217490196228027, max_abs=11.03125, mean_rel=0.2349717915058136, max_rel=3546.666259765625, norm_rel=0.033060748130083084, norm_ratio=1.0000985860824585, cos=0.9994534850120544, ref_abs_avg=46.165916442871094, test_abs_avg=46.17127990722656
production_forward grad[4] vs liger_torch_forward: mean_abs=1.498579502105713, max_abs=11.25, mean_rel=0.22783294320106506, max_rel=3467.152099609375, norm_rel=0.03289540857076645, norm_ratio=1.0000754594802856, cos=0.9994589686393738, ref_abs_avg=45.71342468261719, test_abs_avg=45.717132568359375
production_forward grad[5] vs liger_torch_forward: mean_abs=1.0882128477096558, max_abs=4.625, mean_rel=0.14715299010276794, max_rel=14.18659496307373, norm_rel=0.03270440176129341, norm_ratio=1.0001977682113647, cos=0.9994653463363647, ref_abs_avg=33.15361785888672, test_abs_avg=33.16771697998047
production_forward grad[6] vs liger_torch_forward: mean_abs=1.335719108581543, max_abs=10.25, mean_rel=0.22760991752147675, max_rel=4052.479248046875, norm_rel=0.0329245887696743, norm_ratio=1.0001206398010254, cos=0.9994580745697021, ref_abs_avg=40.673648834228516, test_abs_avg=40.678436279296875
production_forward grad[7] vs liger_torch_forward: mean_abs=1.3155617713928223, max_abs=9.25, mean_rel=0.22726458311080933, max_rel=4366.6689453125, norm_rel=0.03298299014568329, norm_ratio=1.0001543760299683, cos=0.9994561076164246, ref_abs_avg=39.999656677246094, test_abs_avg=40.0064697265625
production_forward grad[8] vs liger_torch_forward: mean_abs=0.995377779006958, max_abs=4.375, mean_rel=0.21576239168643951, max_rel=50.61564254760742, norm_rel=0.031854141503572464, norm_ratio=1.000777244567871, cos=0.9994933605194092, ref_abs_avg=30.92047119140625, test_abs_avg=30.94595718383789
production_forward grad[9] vs liger_torch_forward: mean_abs=1.219472050666809, max_abs=9.0, mean_rel=0.22856590151786804, max_rel=3329.94140625, norm_rel=0.03274650499224663, norm_ratio=1.0000817775726318, cos=0.9994640350341797, ref_abs_avg=37.327667236328125, test_abs_avg=37.33069610595703
production_forward grad[10] vs liger_torch_forward: mean_abs=1.1995224952697754, max_abs=8.25, mean_rel=0.22361615300178528, max_rel=2771.86767578125, norm_rel=0.03268956020474434, norm_ratio=1.00017511844635, cos=0.9994657635688782, ref_abs_avg=36.780914306640625, test_abs_avg=36.78701400756836
production_forward grad[11] vs liger_torch_forward: mean_abs=0.9167980551719666, max_abs=3.9375, mean_rel=0.23250244557857513, max_rel=153.22769165039062, norm_rel=0.032674193382263184, norm_ratio=1.0009139776229858, cos=0.999467134475708, ref_abs_avg=27.80950355529785, test_abs_avg=27.828989028930664
production_forward grad[12] vs liger_torch_forward: mean_abs=1.1255306005477905, max_abs=8.75, mean_rel=0.22202669084072113, max_rel=2517.61083984375, norm_rel=0.03252643719315529, norm_ratio=1.0000907182693481, cos=0.999471127986908, ref_abs_avg=34.68360137939453, test_abs_avg=34.68670654296875
production_forward grad[13] vs liger_torch_forward: mean_abs=1.1147053241729736, max_abs=8.0, mean_rel=0.22133466601371765, max_rel=2102.1796875, norm_rel=0.03252866864204407, norm_ratio=1.0001195669174194, cos=0.9994710087776184, ref_abs_avg=34.336753845214844, test_abs_avg=34.34111022949219
production_forward grad[14] vs liger_torch_forward: mean_abs=0.8350586891174316, max_abs=3.75, mean_rel=0.2474919855594635, max_rel=155.1258087158203, norm_rel=0.03208648040890694, norm_ratio=1.0006623268127441, cos=0.9994858503341675, ref_abs_avg=26.248348236083984, test_abs_avg=26.24114990234375
production_forward grad[15] vs liger_torch_forward: mean_abs=1.0501649379730225, max_abs=7.5, mean_rel=0.2162533700466156, max_rel=2578.09716796875, norm_rel=0.03225833922624588, norm_ratio=1.0000852346420288, cos=0.9994797706604004, ref_abs_avg=32.616966247558594, test_abs_avg=32.61949920654297
production_forward grad[16] vs liger_torch_forward: mean_abs=1.0393003225326538, max_abs=7.375, mean_rel=0.22181576490402222, max_rel=3256.298828125, norm_rel=0.03226504102349281, norm_ratio=1.000051736831665, cos=0.9994795918464661, ref_abs_avg=32.28096008300781, test_abs_avg=32.28205871582031
production_forward grad[17] vs liger_torch_forward: mean_abs=0.7952662706375122, max_abs=3.3125, mean_rel=0.2507585883140564, max_rel=143.1762237548828, norm_rel=0.031173251569271088, norm_ratio=1.0007072687149048, cos=0.9995148181915283, ref_abs_avg=25.453359603881836, test_abs_avg=25.47071075439453
production_forward grad[18] vs liger_torch_forward: mean_abs=0.9907277822494507, max_abs=6.625, mean_rel=0.2166755497455597, max_rel=4524.16162109375, norm_rel=0.031982552260160446, norm_ratio=1.0000754594802856, cos=0.9994886517524719, ref_abs_avg=31.041431427001953, test_abs_avg=31.04353904724121
production_forward grad[19] vs liger_torch_forward: mean_abs=0.9789080619812012, max_abs=6.875, mean_rel=0.21608006954193115, max_rel=1754.442626953125, norm_rel=0.031958915293216705, norm_ratio=1.000115990638733, cos=0.9994893670082092, ref_abs_avg=30.683923721313477, test_abs_avg=30.68768310546875
production_forward grad[20] vs liger_torch_forward: mean_abs=0.7656306624412537, max_abs=3.5, mean_rel=0.16819588840007782, max_rel=110.0776138305664, norm_rel=0.03163009136915207, norm_ratio=1.0003079175949097, cos=0.9994999170303345, ref_abs_avg=24.28666114807129, test_abs_avg=24.285907745361328
production_forward grad[21] vs liger_torch_forward: mean_abs=0.9416908025741577, max_abs=6.5, mean_rel=0.21257328987121582, max_rel=2350.968994140625, norm_rel=0.031819432973861694, norm_ratio=1.0000665187835693, cos=0.9994938373565674, ref_abs_avg=29.651161193847656, test_abs_avg=29.653287887573242
production_forward grad[22] vs liger_torch_forward: mean_abs=0.9291133880615234, max_abs=6.75, mean_rel=0.21262873709201813, max_rel=2036.2916259765625, norm_rel=0.03177301213145256, norm_ratio=1.0000534057617188, cos=0.9994953274726868, ref_abs_avg=29.290607452392578, test_abs_avg=29.29253387451172
production_forward grad[23] vs liger_torch_forward: mean_abs=0.7263349294662476, max_abs=3.625, mean_rel=0.298848956823349, max_rel=282.14581298828125, norm_rel=0.03096529096364975, norm_ratio=1.0002350807189941, cos=0.9995206594467163, ref_abs_avg=23.69073486328125, test_abs_avg=23.690357208251953
production_forward grad[24] vs liger_torch_forward: mean_abs=0.8950462341308594, max_abs=6.25, mean_rel=0.20915034413337708, max_rel=2667.1435546875, norm_rel=0.03156052529811859, norm_ratio=1.0000656843185425, cos=0.9995020627975464, ref_abs_avg=28.408571243286133, test_abs_avg=28.41045379638672
production_forward grad[25] vs liger_torch_forward: mean_abs=0.884893536567688, max_abs=6.59375, mean_rel=0.21334430575370789, max_rel=2816.87646484375, norm_rel=0.03170965611934662, norm_ratio=1.0001204013824463, cos=0.9994974136352539, ref_abs_avg=27.954416275024414, test_abs_avg=27.95798683166504
production_forward grad[26] vs liger_torch_forward: mean_abs=0.8363378047943115, max_abs=3.875, mean_rel=0.4270525276660919, max_rel=478.6524963378906, norm_rel=0.035163652151823044, norm_ratio=0.999691903591156, cos=0.9993815422058105, ref_abs_avg=23.754995346069336, test_abs_avg=23.72991371154785
production_forward grad[27] vs liger_torch_forward: mean_abs=1.0176875591278076, max_abs=7.59375, mean_rel=0.22643035650253296, max_rel=3940.716552734375, norm_rel=0.03366295248270035, norm_ratio=1.0000619888305664, cos=0.9994334578514099, ref_abs_avg=30.292884826660156, test_abs_avg=30.29474639892578
production_forward grad[28] vs liger_torch_forward: mean_abs=1.0034970045089722, max_abs=7.5, mean_rel=0.22968284785747528, max_rel=2853.697265625, norm_rel=0.03356311470270157, norm_ratio=0.9998620748519897, cos=0.9994367361068726, ref_abs_avg=29.970699310302734, test_abs_avg=29.967485427856445
production_forward grad[29] vs liger_torch_forward: mean_abs=0.7567098140716553, max_abs=3.5, mean_rel=0.15282952785491943, max_rel=27.988367080688477, norm_rel=0.03390031307935715, norm_ratio=1.0001393556594849, cos=0.9994254112243652, ref_abs_avg=22.616928100585938, test_abs_avg=22.6036376953125
production_forward grad[30] vs liger_torch_forward: mean_abs=0.9215142726898193, max_abs=6.75, mean_rel=0.22032782435417175, max_rel=2981.530517578125, norm_rel=0.033214766532182693, norm_ratio=1.0000711679458618, cos=0.9994484186172485, ref_abs_avg=27.794513702392578, test_abs_avg=27.796857833862305
production_forward grad[31] vs liger_torch_forward: mean_abs=0.9102052450180054, max_abs=6.75, mean_rel=0.21876266598701477, max_rel=2854.37255859375, norm_rel=0.03302085027098656, norm_ratio=1.0001434087753296, cos=0.9994547963142395, ref_abs_avg=27.616241455078125, test_abs_avg=27.62024688720703
production_forward grad[32] vs liger_torch_forward: mean_abs=0.6775426864624023, max_abs=2.75, mean_rel=0.15286991000175476, max_rel=43.514549255371094, norm_rel=0.03147919103503227, norm_ratio=0.9999367594718933, cos=0.9995045065879822, ref_abs_avg=21.58722686767578, test_abs_avg=21.571306228637695
production_forward grad[33] vs liger_torch_forward: mean_abs=0.8530492186546326, max_abs=6.5, mean_rel=0.2178003489971161, max_rel=3252.1572265625, norm_rel=0.03263721242547035, norm_ratio=1.0000247955322266, cos=0.9994674921035767, ref_abs_avg=26.171066284179688, test_abs_avg=26.17209243774414
production_forward grad[34] vs liger_torch_forward: mean_abs=0.8408098816871643, max_abs=5.625, mean_rel=0.21901315450668335, max_rel=2116.402587890625, norm_rel=0.032543353736400604, norm_ratio=1.0001155138015747, cos=0.999470591545105, ref_abs_avg=25.873205184936523, test_abs_avg=25.87540054321289
production_forward grad[35] vs liger_torch_forward: mean_abs=0.6405526399612427, max_abs=3.0, mean_rel=0.2003282904624939, max_rel=55.09320831298828, norm_rel=0.031398139894008636, norm_ratio=1.0007857084274292, cos=0.9995077848434448, ref_abs_avg=20.566055297851562, test_abs_avg=20.572385787963867
production_forward grad[36] vs liger_torch_forward: mean_abs=0.7954189777374268, max_abs=6.0, mean_rel=0.21658091247081757, max_rel=1884.1854248046875, norm_rel=0.03216046839952469, norm_ratio=1.0000272989273071, cos=0.9994828701019287, ref_abs_avg=24.7496395111084, test_abs_avg=24.750537872314453
production_forward grad[37] vs liger_torch_forward: mean_abs=0.7840374112129211, max_abs=5.46875, mean_rel=0.21578949689865112, max_rel=2527.77978515625, norm_rel=0.03195121884346008, norm_ratio=1.0001450777053833, cos=0.9994896650314331, ref_abs_avg=24.542314529418945, test_abs_avg=24.545452117919922
production_forward grad[38] vs liger_torch_forward: mean_abs=0.613349199295044, max_abs=3.0, mean_rel=0.21277306973934174, max_rel=93.36255645751953, norm_rel=0.03167325258255005, norm_ratio=1.0002671480178833, cos=0.9994986057281494, ref_abs_avg=19.334444046020508, test_abs_avg=19.336383819580078
production_forward grad[39] vs liger_torch_forward: mean_abs=0.749469518661499, max_abs=5.875, mean_rel=0.20955193042755127, max_rel=3371.565185546875, norm_rel=0.03170003741979599, norm_ratio=1.0000181198120117, cos=0.9994975924491882, ref_abs_avg=23.646013259887695, test_abs_avg=23.6466007232666
production_forward grad[40] vs liger_torch_forward: mean_abs=0.734950602054596, max_abs=5.5, mean_rel=0.20973195135593414, max_rel=1930.6614990234375, norm_rel=0.03161764144897461, norm_ratio=0.9999660849571228, cos=0.9995001554489136, ref_abs_avg=23.24111557006836, test_abs_avg=23.240760803222656
production_forward grad[41] vs liger_torch_forward: mean_abs=0.5675905346870422, max_abs=2.75, mean_rel=0.2140558958053589, max_rel=192.22378540039062, norm_rel=0.031037097796797752, norm_ratio=1.0003715753555298, cos=0.9995185136795044, ref_abs_avg=18.47815704345703, test_abs_avg=18.487567901611328
production_forward grad[42] vs liger_torch_forward: mean_abs=0.7066083550453186, max_abs=5.0, mean_rel=0.20503823459148407, max_rel=1866.096923828125, norm_rel=0.0313565656542778, norm_ratio=1.0000375509262085, cos=0.9995083212852478, ref_abs_avg=22.539199829101562, test_abs_avg=22.539997100830078
production_forward grad[43] vs liger_torch_forward: mean_abs=0.694941520690918, max_abs=5.125, mean_rel=0.20653024315834045, max_rel=1700.9573974609375, norm_rel=0.03128473088145256, norm_ratio=0.9998904466629028, cos=0.9995104670524597, ref_abs_avg=22.214628219604492, test_abs_avg=22.21212387084961
production_forward grad[44] vs liger_torch_forward: mean_abs=0.5384218096733093, max_abs=2.5, mean_rel=0.12677139043807983, max_rel=37.78085708618164, norm_rel=0.03041471168398857, norm_ratio=0.9996291399002075, cos=0.9995373487472534, ref_abs_avg=17.8217830657959, test_abs_avg=17.830421447753906
production_forward grad[45] vs liger_torch_forward: mean_abs=0.6711236238479614, max_abs=5.0, mean_rel=0.19936910271644592, max_rel=1600.25927734375, norm_rel=0.030928194522857666, norm_ratio=1.0000101327896118, cos=0.9995216131210327, ref_abs_avg=21.684043884277344, test_abs_avg=21.684293746948242
production_forward grad[46] vs liger_torch_forward: mean_abs=0.6614835262298584, max_abs=5.5, mean_rel=0.20088160037994385, max_rel=1921.3370361328125, norm_rel=0.030862590298056602, norm_ratio=0.9999236464500427, cos=0.9995237588882446, ref_abs_avg=21.42030143737793, test_abs_avg=21.418771743774414
production_forward grad[47] vs liger_torch_forward: mean_abs=0.5234003067016602, max_abs=2.369140625, mean_rel=0.2734052240848541, max_rel=116.90234375, norm_rel=0.03067704476416111, norm_ratio=1.0003244876861572, cos=0.9995296597480774, ref_abs_avg=17.2813777923584, test_abs_avg=17.281187057495117
production_forward grad[48] vs liger_torch_forward: mean_abs=0.6401167511940002, max_abs=5.0, mean_rel=0.20001831650733948, max_rel=1607.6983642578125, norm_rel=0.030553758144378662, norm_ratio=1.0000245571136475, cos=0.9995331764221191, ref_abs_avg=20.934267044067383, test_abs_avg=20.934722900390625
production_forward grad[49] vs liger_torch_forward: mean_abs=0.6273047924041748, max_abs=5.1875, mean_rel=0.20164555311203003, max_rel=1467.5684814453125, norm_rel=0.030476324260234833, norm_ratio=1.0000972747802734, cos=0.9995356798171997, ref_abs_avg=20.589298248291016, test_abs_avg=20.591156005859375
production_forward grad[50] vs liger_torch_forward: mean_abs=0.5963796377182007, max_abs=2.75, mean_rel=0.5731154084205627, max_rel=354.26837158203125, norm_rel=0.03299947455525398, norm_ratio=1.0004669427871704, cos=0.9994558095932007, ref_abs_avg=18.132648468017578, test_abs_avg=18.163299560546875
production_forward grad[51] vs liger_torch_forward: mean_abs=0.7207518219947815, max_abs=5.625, mean_rel=0.2106229066848755, max_rel=2441.205810546875, norm_rel=0.032494232058525085, norm_ratio=0.9999546408653259, cos=0.9994720816612244, ref_abs_avg=22.198566436767578, test_abs_avg=22.197237014770508
production_forward grad[52] vs liger_torch_forward: mean_abs=0.7100170850753784, max_abs=5.0, mean_rel=0.2140319049358368, max_rel=1613.26025390625, norm_rel=0.03238349407911301, norm_ratio=1.0001187324523926, cos=0.9994757175445557, ref_abs_avg=21.923900604248047, test_abs_avg=21.9259090423584
production_forward grad[53] vs liger_torch_forward: mean_abs=0.5448281764984131, max_abs=2.5, mean_rel=0.22575761377811432, max_rel=154.97869873046875, norm_rel=0.03202567249536514, norm_ratio=0.99942946434021, cos=0.9994869828224182, ref_abs_avg=17.21633529663086, test_abs_avg=17.193470001220703
production_forward grad[54] vs liger_torch_forward: mean_abs=0.6571283340454102, max_abs=5.0, mean_rel=0.20831581950187683, max_rel=2261.309814453125, norm_rel=0.031756337732076645, norm_ratio=1.0000150203704834, cos=0.999495804309845, ref_abs_avg=20.682266235351562, test_abs_avg=20.682510375976562
production_forward grad[55] vs liger_torch_forward: mean_abs=0.6483972668647766, max_abs=5.625, mean_rel=0.20671890676021576, max_rel=1310.0811767578125, norm_rel=0.03161393478512764, norm_ratio=1.0002280473709106, cos=0.9995004534721375, ref_abs_avg=20.494251251220703, test_abs_avg=20.4990177154541
production_forward grad[56] vs liger_torch_forward: mean_abs=0.5043991804122925, max_abs=2.5625, mean_rel=0.2525597810745239, max_rel=105.12882995605469, norm_rel=0.031413715332746506, norm_ratio=0.9996641278266907, cos=0.9995064735412598, ref_abs_avg=15.965399742126465, test_abs_avg=15.971044540405273
production_forward grad[57] vs liger_torch_forward: mean_abs=0.6110036373138428, max_abs=4.515625, mean_rel=0.20208948850631714, max_rel=1987.9981689453125, norm_rel=0.031028011813759804, norm_ratio=1.0000731945037842, cos=0.999518632888794, ref_abs_avg=19.65132713317871, test_abs_avg=19.653011322021484
production_forward grad[58] vs liger_torch_forward: mean_abs=0.5978691577911377, max_abs=5.90625, mean_rel=0.201165571808815, max_rel=1873.30224609375, norm_rel=0.030828138813376427, norm_ratio=1.0001213550567627, cos=0.9995248913764954, ref_abs_avg=19.361774444580078, test_abs_avg=19.363536834716797
production_forward grad[59] vs liger_torch_forward: mean_abs=0.4550451636314392, max_abs=2.0625, mean_rel=0.33033493161201477, max_rel=264.59991455078125, norm_rel=0.030247177928686142, norm_ratio=1.0005519390106201, cos=0.9995429515838623, ref_abs_avg=15.225257873535156, test_abs_avg=15.241552352905273
production_forward grad[60] vs liger_torch_forward: mean_abs=0.5721515417098999, max_abs=4.875, mean_rel=0.19765770435333252, max_rel=1999.2332763671875, norm_rel=0.030498169362545013, norm_ratio=1.0000227689743042, cos=0.9995350241661072, ref_abs_avg=18.72336196899414, test_abs_avg=18.72365379333496
production_forward grad[61] vs liger_torch_forward: mean_abs=0.5612293481826782, max_abs=4.25, mean_rel=0.19439126551151276, max_rel=1575.9954833984375, norm_rel=0.030244620516896248, norm_ratio=0.9999930262565613, cos=0.9995425343513489, ref_abs_avg=18.52161979675293, test_abs_avg=18.522193908691406
production_forward grad[62] vs liger_torch_forward: mean_abs=0.4373556673526764, max_abs=1.96875, mean_rel=0.18307361006736755, max_rel=105.4460220336914, norm_rel=0.029219983145594597, norm_ratio=1.0002785921096802, cos=0.999573290348053, ref_abs_avg=15.117637634277344, test_abs_avg=15.12198257446289
production_forward grad[63] vs liger_torch_forward: mean_abs=0.5370653867721558, max_abs=4.5, mean_rel=0.19400416314601898, max_rel=1728.9173583984375, norm_rel=0.030085494741797447, norm_ratio=1.0000261068344116, cos=0.9995474815368652, ref_abs_avg=17.814287185668945, test_abs_avg=17.814842224121094
production_forward grad[64] vs liger_torch_forward: mean_abs=0.5297521948814392, max_abs=4.875, mean_rel=0.189192995429039, max_rel=1377.9429931640625, norm_rel=0.029683908447623253, norm_ratio=0.9999581575393677, cos=0.9995595216751099, ref_abs_avg=17.79263687133789, test_abs_avg=17.791776657104492
production_forward grad[65] vs liger_torch_forward: mean_abs=0.4209464490413666, max_abs=1.875, mean_rel=0.255548357963562, max_rel=242.54421997070312, norm_rel=0.029216647148132324, norm_ratio=1.0003935098648071, cos=0.9995734691619873, ref_abs_avg=14.481554985046387, test_abs_avg=14.490631103515625
production_forward grad[66] vs liger_torch_forward: mean_abs=0.5112138986587524, max_abs=5.0, mean_rel=0.18754684925079346, max_rel=1464.882080078125, norm_rel=0.02945452183485031, norm_ratio=1.0000300407409668, cos=0.9995661973953247, ref_abs_avg=17.29648208618164, test_abs_avg=17.2971248626709
production_forward grad[67] vs liger_torch_forward: mean_abs=0.5027474164962769, max_abs=4.25, mean_rel=0.1880515068769455, max_rel=1831.883544921875, norm_rel=0.029507508501410484, norm_ratio=0.9998649954795837, cos=0.9995645880699158, ref_abs_avg=17.00558853149414, test_abs_avg=17.00364875793457
production_forward grad[68] vs liger_torch_forward: mean_abs=0.390188068151474, max_abs=1.875, mean_rel=0.22837719321250916, max_rel=88.61441802978516, norm_rel=0.02889418415725231, norm_ratio=0.9992765784263611, cos=0.9995824098587036, ref_abs_avg=13.650449752807617, test_abs_avg=13.640884399414062
production_forward grad[69] vs liger_torch_forward: mean_abs=0.48351800441741943, max_abs=4.5, mean_rel=0.1844331920146942, max_rel=1217.3392333984375, norm_rel=0.029026946052908897, norm_ratio=1.000035285949707, cos=0.9995788931846619, ref_abs_avg=16.608074188232422, test_abs_avg=16.608701705932617
production_forward grad[70] vs liger_torch_forward: mean_abs=0.47554463148117065, max_abs=4.0, mean_rel=0.1864023655653, max_rel=1421.175537109375, norm_rel=0.028827756643295288, norm_ratio=1.0000373125076294, cos=0.999584436416626, ref_abs_avg=16.461597442626953, test_abs_avg=16.461828231811523
production_forward grad[71] vs liger_torch_forward: mean_abs=0.38509130477905273, max_abs=1.5, mean_rel=0.15572893619537354, max_rel=44.365692138671875, norm_rel=0.028069643303751945, norm_ratio=1.0000816583633423, cos=0.9996060132980347, ref_abs_avg=13.780271530151367, test_abs_avg=13.784749984741211
production_forward grad[72] vs liger_torch_forward: mean_abs=0.4624912440776825, max_abs=5.0, mean_rel=0.1818147897720337, max_rel=1551.2894287109375, norm_rel=0.028399411588907242, norm_ratio=1.0000348091125488, cos=0.9995967745780945, ref_abs_avg=16.22164535522461, test_abs_avg=16.222440719604492
production_forward grad[73] vs liger_torch_forward: mean_abs=0.4547528028488159, max_abs=4.515625, mean_rel=0.18297801911830902, max_rel=1311.4288330078125, norm_rel=0.028456425294280052, norm_ratio=0.999992847442627, cos=0.9995951652526855, ref_abs_avg=15.961952209472656, test_abs_avg=15.962217330932617
production_forward grad[74] vs liger_torch_forward: mean_abs=0.4302014708518982, max_abs=1.875, mean_rel=0.14445377886295319, max_rel=27.075651168823242, norm_rel=0.031252335757017136, norm_ratio=0.9998931884765625, cos=0.9995116591453552, ref_abs_avg=13.872262954711914, test_abs_avg=13.870183944702148
production_forward grad[75] vs liger_torch_forward: mean_abs=0.5133872032165527, max_abs=5.03125, mean_rel=0.19613561034202576, max_rel=1676.6898193359375, norm_rel=0.030599620193243027, norm_ratio=1.0000016689300537, cos=0.9995318651199341, ref_abs_avg=16.733325958251953, test_abs_avg=16.733457565307617
production_forward grad[76] vs liger_torch_forward: mean_abs=0.5025460720062256, max_abs=5.0, mean_rel=0.1957527995109558, max_rel=1715.8560791015625, norm_rel=0.03061225451529026, norm_ratio=0.9999819397926331, cos=0.9995315074920654, ref_abs_avg=16.414409637451172, test_abs_avg=16.41501808166504
production_forward grad[77] vs liger_torch_forward: mean_abs=0.38938483595848083, max_abs=1.78125, mean_rel=0.2955261766910553, max_rel=249.8927764892578, norm_rel=0.0299282968044281, norm_ratio=1.000254511833191, cos=0.999552309513092, ref_abs_avg=12.989276885986328, test_abs_avg=12.995179176330566
production_forward grad[78] vs liger_torch_forward: mean_abs=0.47302618622779846, max_abs=4.79443359375, mean_rel=0.18897397816181183, max_rel=1800.05908203125, norm_rel=0.029751434922218323, norm_ratio=0.9999867081642151, cos=0.999557375907898, ref_abs_avg=15.861337661743164, test_abs_avg=15.861076354980469
production_forward grad[79] vs liger_torch_forward: mean_abs=0.4604303538799286, max_abs=5.0, mean_rel=0.1860143393278122, max_rel=1620.9940185546875, norm_rel=0.029354780912399292, norm_ratio=0.9999597668647766, cos=0.9995691776275635, ref_abs_avg=15.65963363647461, test_abs_avg=15.658141136169434
production_forward grad[80] vs liger_torch_forward: mean_abs=0.3721018135547638, max_abs=1.875, mean_rel=0.3753967583179474, max_rel=515.7225341796875, norm_rel=0.030271394178271294, norm_ratio=0.9989990592002869, cos=0.9995418787002563, ref_abs_avg=12.234070777893066, test_abs_avg=12.229812622070312
production_forward grad[81] vs liger_torch_forward: mean_abs=0.43557292222976685, max_abs=4.875, mean_rel=0.18499375879764557, max_rel=1342.57470703125, norm_rel=0.028863735496997833, norm_ratio=1.0000073909759521, cos=0.9995834827423096, ref_abs_avg=15.05623722076416, test_abs_avg=15.056394577026367
production_forward grad[82] vs liger_torch_forward: mean_abs=0.4292043447494507, max_abs=5.10546875, mean_rel=0.181102454662323, max_rel=1085.9166259765625, norm_rel=0.028909947723150253, norm_ratio=0.9999909996986389, cos=0.9995821118354797, ref_abs_avg=14.858348846435547, test_abs_avg=14.858895301818848
production_forward grad[83] vs liger_torch_forward: mean_abs=0.34266018867492676, max_abs=1.8125, mean_rel=0.1368616670370102, max_rel=35.53120040893555, norm_rel=0.028147516772150993, norm_ratio=1.000043511390686, cos=0.9996038675308228, ref_abs_avg=12.180807113647461, test_abs_avg=12.183609962463379
production_forward grad[84] vs liger_torch_forward: mean_abs=0.40884941816329956, max_abs=4.25, mean_rel=0.17753246426582336, max_rel=1967.138671875, norm_rel=0.028214452788233757, norm_ratio=0.9999646544456482, cos=0.9996020793914795, ref_abs_avg=14.469892501831055, test_abs_avg=14.469478607177734
